,id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
332,1392952711085,w?nuV{HNQj,1392933884419,1647398429,42,,"invent<h1><b>ixtiro qilmoq</b></h1><img src=""invent.jpg"" />[sound:invent_1392933884419.mp3][sound:invent_meaning.mp3][sound:invent_example.mp3]",invent,3661210606,0,
333,1392952711086,8/jA!k2eP,1392933884419,1647398467,42,,"junior<h1><b>kichik mansabli</b></h1><img src=""junior.jpg"" />[sound:junior_1392933884419.mp3][sound:junior_meaning.mp3][sound:junior_example.mp3]",junior,3661210606,0,
334,1392952711087,O^.HM~.`~4,1392933884419,1647398490,42,,"labor<h1><b>mehnat</b></h1><img src=""labor.jpg"" />[sound:labor_1392933884419.mp3][sound:labor_meaning.mp3][sound:labor_example.mp3]",labor,3661210606,0,
335,1392952711088,vEIBT2Y/:q,1392933884419,1647398509,42,,"mechanic<h1><b>mexanik</b></h1><img src=""mechanic.jpg"" />[sound:mechanic.mp3][sound:mechanic_meaning.mp3][sound:mechanic_example.mp3]",mechanic,3661210606,0,
336,1392952711089,M3mP.*_5it,1392933884419,1647398534,42,,"prime<h1><b>eng asosiy, bosh</b></h1><img src=""prime.jpg"" />[sound:prime.mp3][sound:prime_meaning.mp3][sound:prime_example.mp3]",prime,3661210606,0,
337,1392952711090,v7(S@^2^EQ,1392933884419,1647398553,42,,"shift<h1><b>joyini oʻzgartirmoq</b></h1><img src=""shift.jpg"" />[sound:shift_1392933884419.mp3][sound:shift_meaning.mp3][sound:shift_example.mp3]",shift,3661210606,0,
338,1392952711091,h2H!G(}F1,1392933884419,1647398567,42,,"signal<h1><b>signal, belgi</b></h1><img src=""signal.jpg"" />[sound:signal_1392933884419.mp3][sound:signal_meaning.mp3][sound:signal_example.mp3]",signal,3661210606,0,
339,1392952711092,"pn0Mi8F^,M",1392933884419,1647398590,42,,"sincere<h1><b>samimiy</b></h1><img src=""sincere.jpg"" />[sound:sincere_1392933884419.mp3][sound:sincere_meaning.mp3][sound:sincere_example.mp3]",sincere,3661210606,0,
340,1392952711093,LjvJ$7OD<4,1392933884419,1647399506,42,,"ability<h1><b>qobiliyat, isteʼdod</b></h1><img src=""ability.jpg"" />[sound:ability_1392933884419.mp3][sound:ability_meaning.mp3][sound:ability_example.mp3]",ability,3661210606,0,
341,1392952711094,u?29T$5seJ,1392933884419,1647399521,42,,"agriculture<h1><b>qishloq xoʻjaligi</b></h1><img src=""agriculture.jpg"" />[sound:agriculture.mp3][sound:agriculture_meaning.mp3][sound:agriculture_example.mp3]",agriculture,3661210606,0,
342,1392952711095,LT(WvSf+y;,1392933884419,1647399532,42,,"cartoon<h1><b>multfilm</b></h1><img src=""cartoon.jpg"" />[sound:cartoon.mp3][sound:cartoon_meaning.mp3][sound:cartoon_example.mp3]",cartoon,3661210606,0,
343,1392952711096,"KN9@wFI9I,",1392933884419,1647399552,42,,"ceiling<h1><b>shift, patolog</b></h1><img src=""ceiling.jpg"" />[sound:ceiling_1392933884419.mp3][sound:ceiling_meaning.mp3][sound:ceiling_example.mp3]",ceiling,3661210606,0,
344,1392952711097,M8$6AKLa3V,1392933884419,1647399579,42,,"convince<h1><b>ishontirmoq</b></h1><img src=""convince.jpg"" />[sound:convince_1392933884419.mp3][sound:convince_meaning.mp3][sound:convince_example.mp3]",convince,3661210606,0,
345,1392952711098,g::$Zn)g14,1392933884419,1647399600,42,,"curious<h1><b>qiziquvchan, qiziqqon</b></h1><img src=""curious.jpg"" />[sound:curious_1392933884419.mp3][sound:curious_meaning.mp3][sound:curious_example.mp3]",curious,3661210606,0,
346,1392952711099,i[PhxMY)3v,1392933884419,1647399620,42,,"delay<h1><b>qoldirmoq, kechiktirmoq</b></h1><img src=""delay.jpg"" />[sound:delay_1392933884419.mp3][sound:delay_meaning.mp3][sound:delay_example.mp3]",delay,3661210606,0,
347,1392952711100,kJlH-aBG_?,1392933884419,1647399643,42,,"diary<h1><b>kundalik</b></h1><img src=""diary.jpg"" />[sound:diary_1392933884419.mp3][sound:diary_meaning.mp3][sound:diary_example.mp3]",diary,3661210606,0,
348,1392952711101,v+uF[(f`jh,1392933884419,1647399669,42,,"element<h1><b>element, tarkibiy qism</b></h1><img src=""element.jpg"" />[sound:element_1392933884419.mp3][sound:element_meaning.mp3][sound:element_example.mp3]",element,3661210606,0,
349,1392952711102,m!mpjc[MM<,1392933884419,1647399685,42,,"faith<h1><b>ishonch</b></h1><img src=""faith.jpg"" />[sound:faith_1392933884419.mp3][sound:faith_meaning.mp3][sound:faith_example.mp3]",faith,3661210606,0,
350,1392952711103,"himV4,Vqlz",1392933884419,1647399727,42,,"grain<h1><b>don, don-dun</b></h1><img src=""grain.jpg"" />[sound:grain_1392933884419.mp3][sound:grain_meaning.mp3][sound:grain_example.mp3]",grain,3661210606,0,
351,1392952711104,GIZ$B$EdEk,1392933884419,1647399752,42,,"greet<h1><b>salomlashmoq</b></h1><img src=""greet.jpg"" />[sound:greet.mp3][sound:greet_meaning.mp3][sound:greet_example.mp3]",greet,3661210606,0,
352,1392952711105,DlFpaxu:GZ,1392933884419,1647399785,42,,"investigate<h1><b>oʻgnanib chiqmoq</b></h1><img src=""investigate.jpg"" />[sound:investigate_1392933884419.mp3][sound:investigate_meaning.mp3][sound:investigate_example.mp3]",investigate,3661210606,0,
353,1392952711106,fQH]rEw)KT,1392933884419,1647399804,42,,"joy<h1><b>shodlik, xursandchilik</b></h1><img src=""joy.jpg"" />[sound:joy_1392933884419.mp3][sound:joy_meaning.mp3][sound:joy_example.mp3]",joy,3661210606,0,
354,1392952711107,q*^O:<J=QA,1392933884419,1647399826,42,,"label<h1><b>etiketka, yorliq</b></h1><img src=""label.jpg"" />[sound:label_1392933884419.mp3][sound:label_meaning.mp3][sound:label_example.mp3]",label,3661210606,0,
355,1392952711108,n%[P]8}34*,1392933884419,1647399851,42,,"monk<h1><b>rohib</b></h1><img src=""monk.jpg"" />[sound:monk.mp3][sound:monk_meaning.mp3][sound:monk_example.mp3]",monk,3661210606,0,
356,1392952711109,kkPQNk=@Sn,1392933884419,1647399865,42,,"odd<h1><b>gʻalati, gʻayrioddiy</b></h1><img src=""odd.jpg"" />[sound:odd_1392933884419.mp3][sound:odd_meaning.mp3][sound:odd_example.mp3]",odd,3661210606,0,
357,1392952711110,qUL_F}9Im5,1392933884419,1647399885,42,,"pause<h1><b>toʻxtatmoq</b></h1><img src=""pause.jpg"" />[sound:pause_1392933884419.mp3][sound:pause_meaning.mp3][sound:pause_example.mp3]",pause,3661210606,0,
358,1392952711111,vw%?Z5bY+=,1392933884419,1647399919,42,,"priest<h1><b>ruhoniy</b></h1><img src=""priest.jpg"" />[sound:priest_1392933884419.mp3][sound:priest_meaning.mp3][sound:priest_example.mp3]",priest,3661210606,0,
359,1392952711112,w?WZsxJb{W,1392933884419,1647399941,42,,"profession<h1><b>kasb</b></h1><img src=""profession.jpg"" />[sound:profession_1392933884419.mp3][sound:profession_meaning.mp3][sound:profession_example.mp3]",profession,3661210606,0,
360,1392952711113,egTzw4Tk42,1392933884419,1647400047,42,,"adopt<h1><b>farzandlikga olmoq</b></h1><img src=""adopt.jpg"" />[sound:adopt_1392933884419.mp3][sound:adopt_meaning.mp3][sound:adopt_example.mp3]",adopt,3661210606,0,
361,1392952711114,tA`^A_L>ch,1392933884419,1647400064,42,,"beg<h1><b>sadaqa soʻramoq</b></h1><img src=""beg.jpg"" />[sound:beg.mp3][sound:beg_meaning.mp3][sound:beg_example.mp3]",beg,3661210606,0,
362,1392952711115,bic/s&%~UU,1392933884419,1647400110,42,,"beyond<h1><b>narigi tarafida </b></h1><img src=""beyond.jpg"" />[sound:beyond_1392933884419.mp3][sound:beyond_meaning.mp3][sound:beyond_example.mp3]",beyond,3661210606,0,
363,1392952711116,w2#(*P%OyO,1392933884419,1647400124,42,,"costume<h1><b>kiyim</b></h1><img src=""costume.jpg"" />[sound:costume.mp3][sound:costume_meaning.mp3][sound:costume_example.mp3]",costume,3661210606,0,
364,1392952711117,"h-T,w9thwk",1392933884419,1647400146,42,,"exclaim<h1><b>xitob qilmoq</b></h1><img src=""exclaim.jpg"" />[sound:exclaim.mp3][sound:exclaim_meaning.mp3][sound:exclaim_example.mp3]",exclaim,3661210606,0,
365,1392952711118,RfBN`mhI9},1392933884419,1647400165,42,,"extend<h1><b>qoʻl choʻzmoq</b></h1><img src=""extend.jpg"" />[sound:extend_1392933884419.mp3][sound:extend_meaning.mp3][sound:extend_example.mp3]",extend,3661210606,0,
366,1392952711119,E/k8tHOa0s,1392933884419,1647400195,42,,"fool<h1><b>ahmoq, esi past</b></h1><img src=""fool.jpg"" />[sound:fool.mp3][sound:fool_meaning.mp3][sound:fool_example.mp3]",fool,3661210606,0,
367,1392952711120,"n6lmW2W,6G",1392933884419,1647400217,42,,"forbid<h1><b>taʼqiqlamoq</b></h1><img src=""forbid.jpg"" />[sound:forbid.mp3][sound:forbid_meaning.mp3][sound:forbid_example.mp3]",forbid,3661210606,0,
368,1392952711121,h4{Ydudtf!,1392933884419,1647400235,42,,"illustrate<h1><b>koʻrsatmoq</b></h1><img src=""illustrate.jpg"" />[sound:illustrate_1392933884419.mp3][sound:illustrate_meaning.mp3][sound:illustrate_example.mp3]",illustrate,3661210606,0,
369,1392952711122,hjHw;yyv?n,1392933884419,1647400253,42,,"indeed<h1><b>haqiqatan</b></h1><img src=""indeed.jpg"" />[sound:indeed_1392933884419.mp3][sound:indeed_meaning.mp3][sound:indeed_example.mp3]",indeed,3661210606,0,
370,1392952711123,IP]]N{JxY],1392933884419,1647400288,42,,"interpret<h1><b>izohlamoq, tushuntirib bermoq</b></h1><img src=""interpret.jpg"" />[sound:interpret_1392933884419.mp3][sound:interpret_meaning.mp3][sound:interpret_example.mp3]",interpret,3661210606,0,
371,1392952711124,"N$,s<8N1ks",1392933884419,1647400309,42,,"kindly<h1><b>muloyimlik bilan</b></h1><img src=""kindly.jpg"" />[sound:kindly_1392933884419.mp3][sound:kindly_meaning.mp3][sound:kindly_example.mp3]",kindly,3661210606,0,
372,1392952711125,tl7U[(^5DG,1392933884419,1647400328,42,,"motive<h1><b>sabab</b></h1><img src=""motive.jpg"" />[sound:motive.mp3][sound:motive_meaning.mp3][sound:motive_example.mp3]",motive,3661210606,0,
373,1392952711126,d3WN]t$hgQ,1392933884419,1647400343,42,,"nest<h1><b>uya, in</b></h1><img src=""nest.jpg"" />[sound:nest_1392933884419.mp3][sound:nest_meaning.mp3][sound:nest_example.mp3]",nest,3661210606,0,
374,1392952711127,Js.6KZ<Asv,1392933884419,1647400358,42,,"origin<h1><b>kelib chiqish</b></h1><img src=""origin.jpg"" />[sound:origin_1392933884419.mp3][sound:origin_meaning.mp3][sound:origin_example.mp3]",origin,3661210606,0,
375,1392952711128,w#pz/iUK=L,1392933884419,1647400380,42,,"reception<h1><b>toʻy marosimi</b></h1><img src=""reception.jpg"" />[sound:reception_1392933884419.mp3][sound:reception_meaning.mp3][sound:reception_example.mp3]",reception,3661210606,0,
376,1392952711129,vT%[4{zSs?,1392933884419,1647400397,42,,"reject<h1><b>rad etmoq</b></h1><img src=""reject.jpg"" />[sound:reject_1392933884419.mp3][sound:reject_meaning.mp3][sound:reject_example.mp3]",reject,3661210606,0,
377,1392952711130,B5|`saz+//,1392933884419,1647400416,42,,"silence<h1><b>jimlik, sukunat</b></h1><img src=""silence.jpg"" />[sound:silence_1392933884419.mp3][sound:silence_meaning.mp3][sound:silence_example.mp3]",silence,3661210606,0,
378,1392952711131,tnccgpX#-.,1392933884419,1647400433,42,,"stream<h1><b>daryocha</b></h1><img src=""stream.jpg"" />[sound:stream_1392933884419.mp3][sound:stream_meaning.mp3][sound:stream_example.mp3]",stream,3661210606,0,
379,1392952711132,"H,ZvTK%]H3",1392933884419,1647400460,42,,"tone<h1><b>ovoz, ton</b></h1><img src=""tone.jpg"" />[sound:tone_1392933884419.mp3][sound:tone_meaning.mp3][sound:tone_example.mp3]",tone,3661210606,0,
380,1392952711133,Ma{A#^ZX=5,1392933884419,1647400524,42,,"accomplish<h1><b>bajarmoq, ado etmoq</b></h1><img src=""accomplish.jpg"" />[sound:accomplish.mp3][sound:accomplish_meaning.mp3][sound:accomplish_example.mp3]",accomplish,3661210606,0,
381,1392952711134,r)ySA:<-^Y,1392933884419,1647400561,42,,"approve<h1><b>yoqtirmoq, toʻgʻri deb qabul qilmoq</b></h1><img src=""approve.jpg"" />[sound:approve_1392933884419.mp3][sound:approve_meaning.mp3][sound:approve_example.mp3]",approve,3661210606,0,
382,1392952711135,Ac<mDpANOC,1392933884419,1647400599,42,,"approximate<h1><b>deyarli toʻgʻri</b></h1><img src=""approximate.jpg"" />[sound:approximate_1392933884419.mp3][sound:approximate_meaning.mp3][sound:approximate_example.mp3]",approximate,3661210606,0,
383,1392952711136,Ds0KTIDoTe,1392933884419,1647400621,42,,"barrier<h1><b>toʻsiq, gʻov</b></h1><img src=""barrier.jpg"" />[sound:barrier_1392933884419.mp3][sound:barrier_meaning.mp3][sound:barrier_example.mp3]",barrier,3661210606,0,
384,1392952711137,CI4MOCw7@|,1392933884419,1647400644,42,,"detect<h1><b>sezmoq, bilib qolmoq</b></h1><img src=""detect.jpg"" />[sound:detect.mp3][sound:detect_meaning.mp3][sound:detect_example.mp3]",detect,3661210606,0,
385,1392952711138,i5lR}Ow02r,1392933884419,1647400666,42,,"duty<h1><b>burch, vazifa</b></h1><img src=""duty.jpg"" />[sound:duty_1392933884419.mp3][sound:duty_meaning.mp3][sound:duty_example.mp3]",duty,3661210606,0,
386,1392952711139,xFZgFecv^v,1392933884419,1647400805,42,,"elementary<h1><b>boshlangʻich</b></h1><img src=""elementary.jpg"" />[sound:elementary.mp3][sound:elementary_meaning.mp3][sound:elementary_example.mp3]",elementary,3661210606,0,
387,1392952711140,B3yHuQJ/;$,1392933884419,1647400834,42,,"failure<h1><b>muvaffaqiyatsizlik</b></h1><img src=""failure.jpg"" />[sound:failure_1392933884419.mp3][sound:failure_meaning.mp3][sound:failure_example.mp3]",failure,3661210606,0,
388,1392952711141,CwIBsZ?.hI,1392933884419,1647400864,42,,"gradual<h1><b>bosqichma bosqich</b></h1><img src=""gradual.jpg"" />[sound:gradual_1392933884419.mp3][sound:gradual_meaning.mp3][sound:gradual_example.mp3]",gradual,3661210606,0,
389,1392952711142,H!n214bB?k,1392933884419,1647400880,42,,"immigrant<h1><b>imigrant</b></h1><img src=""immigrant.jpg"" />[sound:immigrant.mp3][sound:immigrant_meaning.mp3][sound:immigrant_example.mp3]",immigrant,3661210606,0,
390,1392952711143,fuyXQlA0y%,1392933884419,1647400901,42,,"insert<h1><b>ichiga qoʻymoq</b></h1><img src=""insert.jpg"" />[sound:insert_1392933884419.mp3][sound:insert_meaning.mp3][sound:insert_example.mp3]",insert,3661210606,0,
391,1392952711144,A/P:0wh6l&,1392933884419,1647400921,42,,"instant<h1><b>on, lahza</b></h1><img src=""instant.jpg"" />[sound:instant.mp3][sound:instant_meaning.mp3][sound:instant_example.mp3]",instant,3661210606,0,
392,1392952711145,D`bK&|%iW`,1392933884419,1647400948,42,,"poverty<h1><b>qashshoqlik</b></h1><img src=""poverty.jpg"" />[sound:poverty_1392933884419.mp3][sound:poverty_meaning.mp3][sound:poverty_example.mp3]",poverty,3661210606,0,
393,1392952711146,"jBoY.:[]Z,",1392933884419,1647400965,42,,"pretend<h1><b>dek tutmoq</b></h1><img src=""pretend.jpg"" />[sound:pretend_1392933884419.mp3][sound:pretend_meaning.mp3][sound:pretend_example.mp3]",pretend,3661210606,0,
394,1392952711147,toMn3SyevW,1392933884419,1647400983,42,,"rank<h1><b>martaba, unvon</b></h1><img src=""rank.jpg"" />[sound:rank_1392933884419.mp3][sound:rank_meaning.mp3][sound:rank_example.mp3]",rank,3661210606,0,
395,1392952711148,lB-E7NVHv~,1392933884419,1647401006,42,,"recognition<h1><b>hurmat</b></h1><img src=""recognition.jpg"" />[sound:recognition_1392933884419.mp3][sound:recognition_meaning.mp3][sound:recognition_example.mp3]",recognition,3661210606,0,
396,1392952711149,H{!}coh^4w,1392933884419,1647401028,42,,"refrigerate<h1><b>muzlatgichda saqlamoq</b></h1><img src=""refrigerate.jpg"" />[sound:refrigerate.mp3][sound:refrigerate_meaning.mp3][sound:refrigerate_example.mp3]",refrigerate,3661210606,0,
397,1392952711150,9WSSp!98u,1392933884419,1647401054,42,,"rent<h1><b>ijara haqi</b></h1><img src=""rent.jpg"" />[sound:rent_1392933884419.mp3][sound:rent_meaning.mp3][sound:rent_example.mp3]",rent,3661210606,0,
398,1392952711151,j0S{3:-^8V,1392933884419,1647401070,42,,"retire<h1><b>istefoga chiqmoq</b></h1><img src=""retire.jpg"" />[sound:retire_1392933884419.mp3][sound:retire_meaning.mp3][sound:retire_example.mp3]",retire,3661210606,0,
399,1392952711152,Cp~`iZq?2{,1392933884419,1647401086,42,,"statistic<h1><b>statistika</b></h1><img src=""statistic.jpg"" />[sound:statistic.mp3][sound:statistic_meaning.mp3][sound:statistic_example.mp3]",statistic,3661210606,0,
400,1392952711153,BOLsMO}ck[,1392933884419,1647401335,42,,"astronaut<h1><b>astronavt</b></h1><img src=""astronaut.jpg"" />[sound:astronaut.mp3][sound:astronaut_meaning.mp3][sound:astronaut_example.mp3]",astronaut,3661210606,0,
401,1392952711154,K)xsT*#yJ/,1392933884419,1647401368,42,,"awake<h1><b>uygʻoq</b></h1><img src=""awake.jpg"" />[sound:awake_1392933884419.mp3][sound:awake_meaning.mp3][sound:awake_example.mp3]",awake,3661210606,0,
402,1392952711155,B6>}7]:OJ=,1392933884419,1647401431,42,,"courage<h1><b>dovyuraklik, botirlik</b></h1><img src=""courage.jpg"" />[sound:courage_1392933884419.mp3][sound:courage_meaning.mp3][sound:courage_example.mp3]",courage,3661210606,0,
403,1392952711156,zO/>@{:rQI,1392933884419,1647401551,42,,"float<h1><b>suv ustida suzmoq</b></h1><img src=""float.jpg"" />[sound:float_1392933884419.mp3][sound:float_meaning.mp3][sound:float_example.mp3]",float,3661210606,0,
404,1392952711157,;Y(z&W~o,1392933884419,1647401571,42,,"grant<h1><b>bermoq</b></h1><img src=""grant.jpg"" />[sound:grant_1392933884419.mp3][sound:grant_meaning.mp3][sound:grant_example.mp3]",grant,3661210606,0,
405,1392952711158,n<HW1]XBaS,1392933884419,1647401602,42,,"gravity<h1><b>gravitatsiya</b></h1><img src=""gravity.jpg"" />[sound:gravity.mp3][sound:gravity_meaning.mp3][sound:gravity_example.mp3]",gravity,3661210606,0,
406,1392952711159,J4oQ8}hFwB,1392933884419,1647401622,42,,"jewel<h1><b>qimmatbaho tosh</b></h1><img src=""jewel.jpg"" />[sound:jewel.mp3][sound:jewel_meaning.mp3][sound:jewel_example.mp3]",jewel,3661210606,0,
407,1392952711160,N>17Jqvr^`,1392933884419,1647401647,42,,"miner<h1><b>konchi, shaxtyor</b></h1><img src=""miner.jpg"" />[sound:miner.mp3][sound:miner_meaning.mp3][sound:miner_example.mp3]",miner,3661210606,0,
408,1392952711161,oPODkDnc53,1392933884419,1647401656,42,,"mineral<h1><b>mineral</b></h1><img src=""mineral.jpg"" />[sound:mineral_1392933884419.mp3][sound:mineral_meaning.mp3][sound:mineral_example.mp3]",mineral,3661210606,0,
409,1392952711162,l5QBG$x~mh,1392933884419,1647401673,42,,"participate<h1><b>ishtirok etmoq</b></h1><img src=""participate.jpg"" />[sound:participate_1392933884419.mp3][sound:participate_meaning.mp3][sound:participate_example.mp3]",participate,3661210606,0,
410,1392952711163,J>-_FA5|RH,1392933884419,1647401699,42,,"permission<h1><b>ruxsat</b></h1><img src=""permission.jpg"" />[sound:permission_1392933884419.mp3][sound:permission_meaning.mp3][sound:permission_example.mp3]",permission,3661210606,0,
411,1392952711164,t:%`Y=.je{,1392933884419,1647401714,42,,"pour<h1><b>quymoq</b></h1><img src=""pour.jpg"" />[sound:pour_1392933884419.mp3][sound:pour_meaning.mp3][sound:pour_example.mp3]",pour,3661210606,0,
412,1392952711165,DH_siEa;~:,1392933884419,1647401740,42,,"presence<h1><b>bor boʻlish, mavjudlik</b></h1><img src=""presence.jpg"" />[sound:presence_1392933884419.mp3][sound:presence_meaning.mp3][sound:presence_example.mp3]",presence,3661210606,0,
413,1392952711166,D[OyS=eN*v,1392933884419,1647401763,42,,"raw<h1><b>xom, pishmagan</b></h1><img src=""raw.jpg"" />[sound:raw_1392933884419.mp3][sound:raw_meaning.mp3][sound:raw_example.mp3]",raw,3661210606,0,
414,1392952711167,n~tN?}DSoF,1392933884419,1647401780,42,,"satellite<h1><b>sunʼiy yoʻldosh</b></h1><img src=""satellite.jpg"" />[sound:satellite.mp3][sound:satellite_meaning.mp3][sound:satellite_example.mp3]",satellite,3661210606,0,
415,1392952711168,MhB@D}%Rk@,1392933884419,1647401803,42,,"scale<h1><b>kattalik, koʻlam</b></h1><img src=""scale.jpg"" />[sound:scale_1392933884419.mp3][sound:scale_meaning.mp3][sound:scale_example.mp3]",scale,3661210606,0,
416,1392952711169,M1|mm8:jsX,1392933884419,1647401823,42,,"skip<h1><b>bajarmaslik, qilmaslik</b></h1><img src=""skip.jpg"" />[sound:skip.mp3][sound:skip_meaning.mp3][sound:skip_example.mp3]",skip,3661210606,0,
417,1392952711170,vVQ9Yivkr_,1392933884419,1647401837,42,,"stretch<h1><b>choʻzmoq</b></h1><img src=""stretch.jpg"" />[sound:stretch_1392933884419.mp3][sound:stretch_meaning.mp3][sound:stretch_example.mp3]",stretch,3661210606,0,
418,1392952711171,t$T`CAp43n,1392933884419,1647401848,42,,"telescope<h1><b>teleskop</b></h1><img src=""telescope.jpg"" />[sound:telescope.mp3][sound:telescope_meaning.mp3][sound:telescope_example.mp3]",telescope,3661210606,0,
419,1392952711172,Fleh/iH0Qr,1392933884419,1647401864,42,,"underground<h1><b>yer ostida</b></h1><img src=""underground.jpg"" />[sound:underground_1392933884419.mp3][sound:underground_meaning.mp3][sound:underground_example.mp3]",underground,3661210606,0,
420,1392952711173,"P0u,<uC@C|",1392933884419,1647401906,42,,"alarm<h1><b>signalizatsiya</b></h1><img src=""alarm.jpg"" />[sound:alarm_1392933884419.mp3][sound:alarm_meaning.mp3][sound:alarm_example.mp3]",alarm,3661210606,0,
421,1392952711174,ClStQz/6o|,1392933884419,1647401926,42,,"apart<h1><b>alohida</b></h1><img src=""apart.jpg"" />[sound:apart_1392933884419.mp3][sound:apart_meaning.mp3][sound:apart_example.mp3]",apart,3661210606,0,
422,1392952711175,NxN=H:WV1.,1392933884419,1647401954,42,,"arrest<h1><b>hibsga olmoq</b></h1><img src=""arrest.jpg"" />[sound:arrest_1392933884419.mp3][sound:arrest_meaning.mp3][sound:arrest_example.mp3]",arrest,3661210606,0,
423,1392952711176,Rdg)Bi]_VP,1392933884419,1647401972,42,,"award<h1><b>mukofot, sovrin</b></h1><img src=""award.jpg"" />[sound:award_1392933884419.mp3][sound:award_meaning.mp3][sound:award_example.mp3]",award,3661210606,0,
424,1392952711177,Nn92T[V4p&,1392933884419,1647402017,42,,"breed<h1><b>zot, nasl</b></h1><img src=""breed.jpg"" />[sound:breed_1392933884419.mp3][sound:breed_meaning.mp3][sound:breed_example.mp3]",breed,3661210606,0,
425,1392952711178,qnNHs+Bm_O,1392933884419,1647402039,42,,"bucket<h1><b>chelak, paqir</b></h1><img src=""bucket.jpg"" />[sound:bucket.mp3][sound:bucket_meaning.mp3][sound:bucket_example.mp3]",bucket,3661210606,0,
426,1392952711179,Bzyk&b4;}G,1392933884419,1647402062,42,,"contest<h1><b>musobaqa</b></h1><img src=""contest.jpg"" />[sound:contest_1392933884419.mp3][sound:contest_meaning.mp3][sound:contest_example.mp3]",contest,3661210606,0,
427,1392952711180,QLn^x-%*9<,1392933884419,1647402102,42,,"convict<h1><b>hukm qilmoq</b></h1><img src=""convict.jpg"" />[sound:convict.mp3][sound:convict_meaning.mp3][sound:convict_example.mp3]",convict,3661210606,0,
428,1392952711181,ns!5xg/oi4,1392933884419,1647402112,42,,"garage<h1><b>garaj</b></h1><img src=""garage.jpg"" />[sound:garage_1392933884419.mp3][sound:garage_meaning.mp3][sound:garage_example.mp3]",garage,3661210606,0,
429,1392952711182,ueM$nmK}#P,1392933884419,1647402123,42,,"journalist<h1><b>jurnalist</b></h1><img src=""journalist.jpg"" />[sound:journalist_1392933884419.mp3][sound:journalist_meaning.mp3][sound:journalist_example.mp3]",journalist,3661210606,0,
430,1392952711183,"Py|W5,H#PN",1392933884419,1647402147,42,,"pup<h1><b>kuchuk</b></h1><img src=""pup.jpg"" />[sound:pup.mp3][sound:pup_meaning.mp3][sound:pup_example.mp3]",pup,3661210606,0,
431,1392952711184,"v$9209N,gD",1392933884419,1647402162,42,,"qualify<h1><b>keyingi bosqichga oʻtmoq</b></h1><img src=""qualify.jpg"" />[sound:qualify_1392933884419.mp3][sound:qualify_meaning.mp3][sound:qualify_example.mp3]",qualify,3661210606,0,
432,1392952711185,LId%S^y)s<,1392933884419,1647402256,42,,"repair<h1><b>taʼmirlamoq, tuzatmoq</b></h1><img src=""repair.jpg"" />[sound:repair_1392933884419.mp3][sound:repair_meaning.mp3][sound:repair_example.mp3]",repair,3661210606,0,
433,1392952711186,c%}xXp}3d>,1392933884419,1647402277,42,,"resume<h1><b>davom ettirmoq</b></h1><img src=""resume.jpg"" />[sound:resume.mp3][sound:resume_meaning.mp3][sound:resume_example.mp3]",resume,3661210606,0,
434,1392952711187,cnuueRolR2,1392933884419,1647402299,42,,"rob<h1><b>oʻgʻirlamoq</b></h1><img src=""rob.jpg"" />[sound:rob_1392933884419.mp3][sound:rob_meaning.mp3][sound:rob_example.mp3]",rob,3661210606,0,
435,1392952711188,Ma73y=wHrs,1392933884419,1647402321,42,,"slip<h1><b>sirpanib ketmoq</b></h1><img src=""slip.jpg"" />[sound:slip_1392933884419.mp3][sound:slip_meaning.mp3][sound:slip_example.mp3]",slip,3661210606,0,
436,1392952711189,lGQnEdOXXg,1392933884419,1647402347,42,,"somewhat<h1><b>bir oz</b></h1><img src=""somewhat.jpg"" />[sound:somewhat_1392933884419.mp3][sound:somewhat_meaning.mp3][sound:somewhat_example.mp3]",somewhat,3661210606,0,
437,1392952711190,KRhl3d}cRy,1392933884419,1647402379,42,,"stable<h1><b>mustahkam</b></h1><img src=""stable.jpg"" />[sound:stable_1392933884419.mp3][sound:stable_meaning.mp3][sound:stable_example.mp3]",stable,3661210606,0,
438,1392952711191,x6gW:E{De7,1392933884419,1647402393,42,,"tissue<h1><b>salfetka</b></h1><img src=""tissue.jpg"" />[sound:tissue.mp3][sound:tissue_meaning.mp3][sound:tissue_example.mp3]",tissue,3661210606,0,
439,1392952711192,"oD=,;`HQZ>",1392933884419,1647402409,42,,"yard<h1><b>ochiq maydoncha</b></h1><img src=""yard.jpg"" />[sound:yard_1392933884419.mp3][sound:yard_meaning.mp3][sound:yard_example.mp3]",yard,3661210606,0,
440,1392952711193,v]R%Oa+f|e,1392933884419,1647402613,42,,"alike<h1><b>oʻxshash</b></h1><img src=""alike.jpg"" />[sound:alike.mp3][sound:alike_meaning.mp3][sound:alike_example.mp3]",alike,3661210606,0,
441,1392952711194,"vPW+1bj,K*",1392933884419,1647402638,42,,"annoy<h1><b>achiqlantirmoq, jonga tegmoq</b></h1><img src=""annoy.jpg"" />[sound:annoy_1392933884419.mp3][sound:annoy_meaning.mp3][sound:annoy_example.mp3]",annoy,3661210606,0,
442,1392952711195,j6_hg%&Li`,1392933884419,1647402661,42,,"architecture<h1><b>arxitektura</b></h1><img src=""architecture.jpg"" />[sound:architecture.mp3][sound:architecture_meaning.mp3][sound:architecture_example.mp3]",architecture,3661210606,0,
