id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1392952448565,Av~zrV3rm,1392933884419,1647330750,42,,"whether<h1><b>-mi yo boʻlmasa</b></h1><img src=""whether.jpg"" />[sound:whether_1392933884419.mp3][sound:whether_meaning.mp3][sound:whether_example.mp3]",whether,3661210606,0,
1392952448566,BzJNGtH26t,1392933884419,1647330805,42,,"argue<h1><b>tortishmoq, janjallashmoq</b></h1><img src=""argue.jpg"" />[sound:argue_1392933884419.mp3][sound:argue_meaning.mp3][sound:argue_example.mp3]",argue,3661210606,0,
1392952448567,iIE06BeRxF,1392933884419,1647330822,42,,"communicate<h1><b>suhbat qurmoq</b></h1><img src=""communicate.jpg"" />[sound:communicate_1392933884419.mp3][sound:communicate_meaning.mp3][sound:communicate_example.mp3]",communicate,3661210606,0,
1392952448568,[Ok-~G{:-,1392933884419,1647330863,42,,"crowd<h1><b>omma, olamon</b></h1><img src=""crowd.jpg"" />[sound:crowd_1392933884419.mp3][sound:crowd_meaning.mp3][sound:crowd_example.mp3]",crowd,3661210606,0,
1392952448569,grF/#Icyd,1392933884419,1647330888,42,,"depend<h1><b>qaram boʻlmoq, muhtoj boʻlmoq</b></h1><img src=""depend.jpg"" />[sound:depend_1392933884419.mp3][sound:depend_meaning.mp3][sound:depend_example.mp3]",depend,3661210606,0,
1392952448570,EgfCO$VvLn,1392933884419,1647330915,42,,"dish<h1><b>idish, talerka</b></h1><img src=""dish.jpg"" />[sound:dish_1392933884419.mp3][sound:dish_meaning.mp3][sound:dish_example.mp3]",dish,3661210606,0,
1392952448571,my&lS:adBZ,1392933884419,1647330932,42,,"empty<h1><b>boʻsh</b></h1><img src=""empty.jpg"" />[sound:empty_1392933884419.mp3][sound:empty_meaning.mp3][sound:empty_example.mp3]",empty,3661210606,0,
1392952448572,IElLH@Y(QB,1392933884419,1647330961,42,,"exact<h1><b>aniq</b></h1><img src=""exact.jpg"" />[sound:exact_1392933884419.mp3][sound:exact_meaning.mp3][sound:exact_example.mp3]",exact,3661210606,0,
1392952448573,vRIh7vd~/W,1392933884419,1647330981,42,,"fresh<h1><b>yangi</b></h1><img src=""fresh.jpg"" />[sound:fresh_1392933884419.mp3][sound:fresh_meaning.mp3][sound:fresh_example.mp3]",fresh,3661210606,0,
1392952448574,J]Jb%~E;~F,1392933884419,1647331003,42,,"gather<h1><b>toʻplamoq, yigʻmoq</b></h1><img src=""gather.jpg"" />[sound:gather_1392933884419.mp3][sound:gather_meaning.mp3][sound:gather_example.mp3]",gather,3661210606,0,
1392952448575,d^J^1?O(Sz,1392933884419,1647331023,42,,"indicate<h1><b>koʻrsatmoq</b></h1><img src=""indicate.jpg"" />[sound:indicate_1392933884419.mp3][sound:indicate_meaning.mp3][sound:indicate_example.mp3]",indicate,3661210606,0,
1392952448576,E&&&YS$!f2,1392933884419,1647331044,42,,"item<h1><b>buyum, narsa</b></h1><img src=""item.jpg"" />[sound:item_1392933884419.mp3][sound:item_meaning.mp3][sound:item_example.mp3]",item,3661210606,0,
1392952448577,k*Z)gIIt(w,1392933884419,1647331071,42,,"offer<h1><b>taklif qilmoq</b></h1><img src=""offer.jpg"" />[sound:offer_1392933884419.mp3][sound:offer_meaning.mp3][sound:offer_example.mp3]",offer,3661210606,0,
1392952448578,b;C.<9AuHF,1392933884419,1647331142,42,,"price<h1><b>narx</b></h1><img src=""price.jpg"" />[sound:price_1392933884419.mp3][sound:price_meaning.mp3][sound:price_example.mp3]",price,3661210606,0,
1392952448579,Bc8sii]J8M,1392933884419,1647331153,42,,"product<h1><b>mahsulot</b></h1><img src=""product.jpg"" />[sound:product_1392933884419.mp3][sound:product_meaning.mp3][sound:product_example.mp3]",product,3661210606,0,
1392952448580,FR;-1=!f/Q,1392933884419,1647331168,42,,"property<h1><b>mulk</b></h1><img src=""property.jpg"" />[sound:property_1392933884419.mp3][sound:property_meaning.mp3][sound:property_example.mp3]",property,3661210606,0,
1392952448581,h][O@E>+I/,1392933884419,1647331195,42,,"purchase<h1><b>sotib olmoq</b></h1><img src=""purchase.jpg"" />[sound:purchase_1392933884419.mp3][sound:purchase_meaning.mp3][sound:purchase_example.mp3]",purchase,3661210606,0,
1392952448582,z&#37k~H(S,1392933884419,1647331255,42,,"recommend<h1><b>tavsiya qilmoq</b></h1><img src=""recommend.jpg"" />[sound:recommend_1392933884419.mp3][sound:recommend_meaning.mp3][sound:recommend_example.mp3]",recommend,3661210606,0,
1392952448583,v@YAc2szE;,1392933884419,1647331268,42,,"select<h1><b>tanlamoq</b></h1><img src=""select.jpg"" />[sound:select_1392933884419.mp3][sound:select_meaning.mp3][sound:select_example.mp3]",select,3661210606,0,
1392952448584,Ii#In{<*S5,1392933884419,1647331300,42,,"tool<h1><b>asbob, anjom</b></h1><img src=""tool.jpg"" />[sound:tool_1392933884419.mp3][sound:tool_meaning.mp3][sound:tool_example.mp3]",tool,3661210606,0,
1392952448585,u==*/:ZYTb,1392933884419,1647331326,42,,"treat<h1><b>munosabatda boʻlmoq</b></h1><img src=""treat.jpg"" />[sound:treat_1392933884419.mp3][sound:treat_meaning.mp3][sound:treat_example.mp3]",treat,3661210606,0,
1392952448586,hbx~(-6_oc,1392933884419,1647331659,42,,"alive<h1><b>tirik, hayot</b></h1><img src=""alive.jpg"" />[sound:alive_1392933884419.mp3][sound:alive_meaning.mp3][sound:alive_example.mp3]",alive,3661210606,0,
1392952448587,x}(pH7)p2L,1392933884419,1647331670,42,,"bone<h1><b>suyak</b></h1><img src=""bone.jpg"" />[sound:bone_1392933884419.mp3][sound:bone_meaning.mp3][sound:bone_example.mp3]",bone,3661210606,0,
1392952448588,x{5dw^OJ+Q,1392933884419,1647331700,42,,"bother<h1><b>harakat qilmoq, urinmoq</b></h1><img src=""bother.jpg"" />[sound:bother_1392933884419.mp3][sound:bother_meaning.mp3][sound:bother_example.mp3]",bother,3661210606,0,
1392952448589,r4(DBo*_QM,1392933884419,1647331717,42,,"captain<h1><b>kapitan</b></h1><img src=""captain.jpg"" />[sound:captain_1392933884419.mp3][sound:captain_meaning.mp3][sound:captain_example.mp3]",captain,3661210606,0,
1392952448590,pdV&N1;c5o,1392933884419,1647331743,42,,"conclusion<h1><b>yakun, nihoya</b></h1><img src=""conclusion.jpg"" />[sound:conclusion_1392933884419.mp3][sound:conclusion_meaning.mp3][sound:conclusion_example.mp3]",conclusion,3661210606,0,
1392952448591,QJ.u&q5+:i,1392933884419,1647331759,42,,"doubt<h1><b>shubha</b></h1><img src=""doubt.jpg"" />[sound:doubt_1392933884419.mp3][sound:doubt_meaning.mp3][sound:doubt_example.mp3]",doubt,3661210606,0,
1392952448592,Dd&]~d:CX%,1392933884419,1647331781,42,,"explore<h1><b>tadqiq etmoq</b></h1><img src=""explore.jpg"" />[sound:explore_1392933884419.mp3][sound:explore_meaning.mp3][sound:explore_example.mp3]",explore,3661210606,0,
1392952448593,bZ]2:!<Q;7,1392933884419,1647331797,42,,"foreign<h1><b>yot, begona, chet</b></h1><img src=""foreign.jpg"" />[sound:foreign_1392933884419.mp3][sound:foreign_meaning.mp3][sound:foreign_example.mp3]",foreign,3661210606,0,
1392952448594,LI6gQRh-3(,1392933884419,1647331812,42,,"glad<h1><b>xursand</b></h1><img src=""glad.jpg"" />[sound:glad.mp3][sound:glad_meaning.mp3][sound:glad_example.mp3]",glad,3661210606,0,
1392952448595,oBKJ7$E[w-,1392933884419,1647331856,42,,"however<h1><b>lekin, biroq, shunga qaramasdan</b></h1><img src=""however.jpg"" />[sound:however_1392933884419.mp3][sound:however_meaning.mp3][sound:however_example.mp3]",however,3661210606,0,
1392952448596,gS@S6RM{>o,1392933884419,1647331897,42,,"injustice<h1><b>adolatsizlik, nohaqlik</b></h1><img src=""injustice.jpg"" />[sound:injustice.mp3][sound:injustice_meaning.mp3][sound:injustice_example.mp3]",injustice,3661210606,0,
1392952448597,xz-@hg!lW5,1392933884419,1647331912,42,,"international<h1><b>xalqaro</b></h1><img src=""international.jpg"" />[sound:international_1392933884419.mp3][sound:international_meaning.mp3][sound:international_example.mp3]",international,3661210606,0,
1392952448598,dpbJ)~bv|0,1392933884419,1647331948,42,,"lawyer<h1><b>huquqshunos, advokat</b></h1><img src=""lawyer.jpg"" />[sound:lawyer_1392933884419.mp3][sound:lawyer_meaning.mp3][sound:lawyer_example.mp3]",lawyer,3661210606,0,
1392952448599,"blyUl~,OUE",1392933884419,1647332005,42,,"mention<h1><b>suhbatlashmoq, takidlamoq</b></h1><img src=""mention.jpg"" />[sound:mention_1392933884419.mp3][sound:mention_meaning.mp3][sound:mention_example.mp3]",mention,3661210606,0,
1392952448600,tPHC2Rm#?B,1392933884419,1647332032,42,,"policy<h1><b>qonun, qoida</b></h1><img src=""policy.jpg"" />[sound:policy_1392933884419.mp3][sound:policy_meaning.mp3][sound:policy_example.mp3]",policy,3661210606,0,
1392952448601,G9*~LfFKaF,1392933884419,1647332047,42,,"social<h1><b>ijtimoiy</b></h1><img src=""social.jpg"" />[sound:social_1392933884419.mp3][sound:social_meaning.mp3][sound:social_example.mp3]",social,3661210606,0,
1392952448602,m4`G*jE)oW,1392933884419,1647332068,42,,"speech<h1><b>nutq</b></h1><img src=""speech.jpg"" />[sound:speech_1392933884419.mp3][sound:speech_meaning.mp3][sound:speech_example.mp3]",speech,3661210606,0,
1392952448603,J5eU.vna%~,1392933884419,1647332097,42,,"staff<h1><b>shtat, jamoa</b></h1><img src=""staff.jpg"" />[sound:staff_1392933884419.mp3][sound:staff_meaning.mp3][sound:staff_example.mp3]",staff,3661210606,0,
1392952448604,PD$]xJU1wD,1392933884419,1647332138,42,,"toward<h1><b>sari, tomon</b></h1><img src=""toward.jpg"" />[sound:toward_1392933884419.mp3][sound:toward_meaning.mp3][sound:toward_example.mp3]",toward,3661210606,0,
1392952448605,vlbJ7Qw{Se,1392933884419,1647332156,42,,"wood<h1><b>yogʻoch</b></h1><img src=""wood.jpg"" />[sound:wood_1392933884419.mp3][sound:wood_meaning.mp3][sound:wood_example.mp3]",wood,3661210606,0,
1392952448606,c(iRX6*r%?,1392933884419,1647334271,42,,"achieve<h1><b>erishmoq, qoʻlga kiritmoq</b></h1><img src=""achieve.jpg"" />[sound:achieve_1392933884419.mp3][sound:achieve_meaning.mp3][sound:achieve_example.mp3]",achieve,3661210606,0,
1392952448607,vacO_xj.CV,1392933884419,1647334295,42,,"advise<h1><b>maslahat bermoq</b></h1><img src=""advise.jpg"" />[sound:advise_1392933884419.mp3][sound:advise_meaning.mp3][sound:advise_example.mp3]",advise,3661210606,0,
1392952448608,"M5@CLU6,zY",1392933884419,1647334311,42,,"already<h1><b>allaqachon</b></h1><img src=""already.jpg"" />[sound:already_1392933884419.mp3][sound:already_meaning.mp3][sound:already_example.mp3]",already,3661210606,0,
1392952448609,"eEcM0&rU|,",1392933884419,1647334340,42,,"basic<h1><b>odatiy, sodda, oson</b></h1><img src=""basic.jpg"" />[sound:basic_1392933884419.mp3][sound:basic_meaning.mp3][sound:basic_example.mp3]",basic,3661210606,0,
1392952448610,im:Y^D4+y{,1392933884419,1647334376,42,,"bit<h1><b>boʻlak, parcha, burda</b></h1><img src=""bit.jpg"" />[sound:bit_1392933884419.mp3][sound:bit_meaning.mp3][sound:bit_example.mp3]",bit,3661210606,0,
1392952448611,GEf3d<yfL>,1392933884419,1647334398,42,,"consider<h1><b>haqida oʻylamoq, oʻylab koʻrmoq</b></h1><img src=""consider.jpg"" />[sound:consider_1392933884419.mp3][sound:consider_meaning.mp3][sound:consider_example.mp3]",consider,3661210606,0,
1392952448612,BjS#.#YmI@,1392933884419,1647334418,42,,"destroy<h1><b>vayron qilmoq, xarob qilmoq</b></h1><img src=""destroy.jpg"" />[sound:destroy_1392933884419.mp3][sound:destroy_meaning.mp3][sound:destroy_example.mp3]",destroy,3661210606,0,
1392952448613,s[OXFKBCiI,1392933884419,1647334436,42,,"entertain<h1><b>xursand qilmoq</b></h1><img src=""entertain.jpg"" />[sound:entertain_1392933884419.mp3][sound:entertain_meaning.mp3][sound:entertain_example.mp3]",entertain,3661210606,0,
1392952448614,z4!TVNE~fb,1392933884419,1647334448,42,,"extra<h1><b>qoʻshimcha</b></h1><img src=""extra.jpg"" />[sound:extra_1392933884419.mp3][sound:extra_meaning.mp3][sound:extra_example.mp3]",extra,3661210606,0,
1392952448615,B#s2bdBvNS,1392933884419,1647334458,42,,"goal<h1><b>maqsad</b></h1><img src=""goal.jpg"" />[sound:goal_1392933884419.mp3][sound:goal_meaning.mp3][sound:goal_example.mp3]",goal,3661210606,0,
1392952448616,oHn<z8v:6?,1392933884419,1647334491,42,,"lie<h1><b>aldamoq, yolgʻon gapirmoq</b></h1><img src=""lie.jpg"" />[sound:lie_1392933884419.mp3][sound:lie_meaning.mp3][sound:lie_example.mp3]",lie,3661210606,0,
1392952448617,sTe~0.6FK/,1392933884419,1647334508,42,,"meat<h1><b>goʻsht</b></h1><img src=""meat.jpg"" />[sound:meat_1392933884419.mp3][sound:meat_meaning.mp3][sound:meat_example.mp3]",meat,3661210606,0,
1392952448618,uho<%-^poB,1392933884419,1647334538,42,,"opinion<h1><b>fikr, mulohaza</b></h1><img src=""opinion.jpg"" />[sound:opinion_1392933884419.mp3][sound:opinion_meaning.mp3][sound:opinion_example.mp3]",opinion,3661210606,0,
1392952448619,fHPpLIr]Z7,1392933884419,1647334558,42,,"real<h1><b>real, haqiqiy</b></h1><img src=""real.jpg"" />[sound:real_1392933884419.mp3][sound:real_meaning.mp3][sound:real_example.mp3]",real,3661210606,0,
1392952448620,xiQ#4e-M[:,1392933884419,1647334576,42,,"reflect<h1><b>aks ettirmoq</b></h1><img src=""reflect.jpg"" />[sound:reflect_1392933884419.mp3][sound:reflect_meaning.mp3][sound:reflect_example.mp3]",reflect,3661210606,0,
1392952448621,"z,/4l)HL=)",1392933884419,1647334600,42,,"regard<h1><b>deb hisoblamoq</b></h1><img src=""regard.jpg"" />[sound:regard_1392933884419.mp3][sound:regard_meaning.mp3][sound:regard_example.mp3]",regard,3661210606,0,
1392952448622,"oY,u@bmHHY",1392933884419,1647334625,42,,"serve<h1><b>keltirmoq, tortmoq</b></h1><img src=""serve.jpg"" />[sound:serve_1392933884419.mp3][sound:serve_meaning.mp3][sound:serve_example.mp3]",serve,3661210606,0,
1392952448623,fq1>jlQk4.,1392933884419,1647334640,42,,"vegetable<h1><b>sabzavot</b></h1><img src=""vegetable.jpg"" />[sound:vegetable_1392933884419.mp3][sound:vegetable_meaning.mp3][sound:vegetable_example.mp3]",vegetable,3661210606,0,
1392952448624,"nk,pT>T=.Z",1392933884419,1647334652,42,,"war<h1><b>urush</b></h1><img src=""war.jpg"" />[sound:war_1392933884419.mp3][sound:war_meaning.mp3][sound:war_example.mp3]",war,3661210606,0,
1392952448625,L~Q_a@Uc*a,1392933884419,1647334666,42,,"worth<h1><b>arziydigan</b></h1><img src=""worth.jpg"" />[sound:worth_1392933884419.mp3][sound:worth_meaning.mp3][sound:worth_example.mp3]",worth,3661210606,0,
1392952448626,e!<sM4mGFE,1392933884419,1647334706,42,,"appear<h1><b>dek koʻrinmoq</b></h1><img src=""appear.jpg"" />[sound:appear_1392933884419.mp3][sound:appear_meaning.mp3][sound:appear_example.mp3]",appear,3661210606,0,
1392952448627,q;Hz<YVd5{,1392933884419,1647334731,42,,"base<h1><b>asos, taglik</b></h1><img src=""base.jpg"" />[sound:base_1392933884419.mp3][sound:base_meaning.mp3][sound:base_example.mp3]",base,3661210606,0,
1392952448628,Bee:Im8lu@,1392933884419,1647334766,42,,"brain<h1><b>miya</b></h1><img src=""brain.jpg"" />[sound:brain_1392933884419.mp3][sound:brain_meaning.mp3][sound:brain_example.mp3]",brain,3661210606,0,
1392952448629,05Z/1Qb)m,1392933884419,1647334793,42,,"career<h1><b>ish faoliyati</b></h1><img src=""career.jpg"" />[sound:career_1392933884419.mp3][sound:career_meaning.mp3][sound:career_example.mp3]",career,3661210606,0,
1392952448630,cqWKcE3a+n,1392933884419,1647334814,42,,"clerk<h1><b>doʻkon yordamchisi</b></h1><img src=""clerk.jpg"" />[sound:clerk_1392933884419.mp3][sound:clerk_meaning.mp3][sound:clerk_example.mp3]",clerk,3661210606,0,
1392952448631,ojLc?`h[U[,1392933884419,1647334837,42,,"effort<h1><b>harakat, urinish</b></h1><img src=""effort.jpg"" />[sound:effort_1392933884419.mp3][sound:effort_meaning.mp3][sound:effort_example.mp3]",effort,3661210606,0,
1392952448632,M@7PoP.|g>,1392933884419,1647334950,42,,"enter<h1><b>kirmoq</b></h1><img src=""enter.jpg"" />[sound:enter_1392933884419.mp3][sound:enter_meaning.mp3][sound:enter_example.mp3]",enter,3661210606,0,
1392952448633,l@Mz<kgbfB,1392933884419,1647334985,42,,"excellent<h1><b>juda yaxshi, a'lo</b></h1><img src=""excellent.jpg"" />[sound:excellent_1392933884419.mp3][sound:excellent_meaning.mp3][sound:excellent_example.mp3]",excellent,3661210606,0,
1392952448634,iPb~C_*(4%,1392933884419,1647335007,42,,"hero<h1><b>qahramon</b></h1><img src=""hero.jpg"" />[sound:hero.mp3][sound:hero_meaning.mp3][sound:hero_example.mp3]",hero,3661210606,0,
1392952448635,K{9E83bnr5,1392933884419,1647335022,42,,"hurry<h1><b>shoshilmoq</b></h1><img src=""hurry.jpg"" />[sound:hurry_1392933884419.mp3][sound:hurry_meaning.mp3][sound:hurry_example.mp3]",hurry,3661210606,0,
1392952448636,xN/!-j7sU:,1392933884419,1647335045,42,,"inform<h1><b>xabar bermoq</b></h1><img src=""inform.jpg"" />[sound:inform_1392933884419.mp3][sound:inform_meaning.mp3][sound:inform_example.mp3]",inform,3661210606,0,
1392952448637,xpx.^+4@yr,1392933884419,1647335061,42,,"later<h1><b>keyinroq</b></h1><img src=""later.jpg"" />[sound:later_1392933884419.mp3][sound:later_meaning.mp3][sound:later_example.mp3]",later,3661210606,0,
1392952448638,B9@QLb$2o^,1392933884419,1647335083,42,,"leave<h1><b>tark etmoq, ketmoq</b></h1><img src=""leave.jpg"" />[sound:leave_1392933884419.mp3][sound:leave_meaning.mp3][sound:leave_example.mp3]",leave,3661210606,0,
1392952448639,c%[mkyxsrx,1392933884419,1647335102,42,,"locate<h1><b>topmoq</b></h1><img src=""locate.jpg"" />[sound:locate_1392933884419.mp3][sound:locate_meaning.mp3][sound:locate_example.mp3]",locate,3661210606,0,
1392952448640,rQtz:R93h~,1392933884419,1647335112,42,,"nurse<h1><b>hamshira</b></h1><img src=""nurse.jpg"" />[sound:nurse_1392933884419.mp3][sound:nurse_meaning.mp3][sound:nurse_example.mp3]",nurse,3661210606,0,
1392952448641,E}}u8S3.]i,1392933884419,1647335142,42,,"operation<h1><b>operatsiya</b></h1><img src=""operation.jpg"" />[sound:operation_1392933884419.mp3][sound:operation_meaning.mp3][sound:operation_example.mp3]",operation,3661210606,0,
1392952448642,M5bDr1Z4(h,1392933884419,1647335172,42,,"pain<h1><b>ogʻriq</b></h1><img src=""pain.jpg"" />[sound:pain_1392933884419.mp3][sound:pain_meaning.mp3][sound:pain_example.mp3]",pain,3661210606,0,
1392952448643,"gMXb,Lj+a4",1392933884419,1647335187,42,,"refuse<h1><b>rad etmoq</b></h1><img src=""refuse.jpg"" />[sound:refuse_1392933884419.mp3][sound:refuse_meaning.mp3][sound:refuse_example.mp3]",refuse,3661210606,0,
1392952448644,o64rxjF}7^,1392933884419,1647335272,42,,"though<h1><b>-ga qarasamdan,<br>-sa ham</b></h1><img src=""though.jpg"" />[sound:though_1392933884419.mp3][sound:though_meaning.mp3][sound:though_example.mp3]",though,3661210606,0,
1392952448645,h+K<2D7CwR,1392933884419,1647335299,42,,"various<h1><b>turli tuman, turli xil</b></h1><img src=""various.jpg"" />[sound:various_1392933884419.mp3][sound:various_meaning.mp3][sound:various_example.mp3]",various,3661210606,0,
1392952448646,J=P5f9&@:f,1392933884419,1647335337,42,,"actual<h1><b>haqiqiy</b></h1><img src=""actual.jpg"" />[sound:actual_1392933884419.mp3][sound:actual_meaning.mp3][sound:actual_example.mp3]",actual,3661210606,0,
1392952448647,dv[(>=P1t,1392933884419,1647335351,42,,"amaze<h1><b>hayratda qoldirmoq</b></h1><img src=""amaze.jpg"" />[sound:amaze_1392933884419.mp3][sound:amaze_meaning.mp3][sound:amaze_example.mp3]",amaze,3661210606,0,
1392952448648,cIWbAy;Q#C,1392933884419,1647335364,42,,"charge<h1><b>narx</b></h1><img src=""charge.jpg"" />[sound:charge_1392933884419.mp3][sound:charge_meaning.mp3][sound:charge_example.mp3]",charge,3661210606,0,
1392952448649,c9co>t}G1@,1392933884419,1647335388,42,,"comfort<h1><b>taskin bermoq, ovutmoq</b></h1><img src=""comfort.jpg"" />[sound:comfort.mp3][sound:comfort_meaning.mp3][sound:comfort_example.mp3]",comfort,3661210606,0,
1392952448650,DSeizO5wK>,1392933884419,1647335400,42,,"contact<h1><b>aloqaga chiqmoq</b></h1><img src=""contact.jpg"" />[sound:contact_1392933884419.mp3][sound:contact_meaning.mp3][sound:contact_example.mp3]",contact,3661210606,0,
1392952448651,FMb?CfuaDa,1392933884419,1647335415,42,,"customer<h1><b>xaridor</b></h1><img src=""customer.jpg"" />[sound:customer_1392933884419.mp3][sound:customer_meaning.mp3][sound:customer_example.mp3]",customer,3661210606,0,
1392952448652,r$C4uY$#?y,1392933884419,1647335434,42,,"deliver<h1><b>tashimoq, eltmoq</b></h1><img src=""deliver.jpg"" />[sound:deliver_1392933884419.mp3][sound:deliver_meaning.mp3][sound:deliver_example.mp3]",deliver,3661210606,0,
1392952448653,Jlt%ubn9_u,1392933884419,1647335459,42,,"earn<h1><b>pul ishlab topmoq</b></h1><img src=""earn.jpg"" />[sound:earn_1392933884419.mp3][sound:earn_meaning.mp3][sound:earn_example.mp3]",earn,3661210606,0,
1392952448654,s`*PQGs?&m,1392933884419,1647335475,42,,"gate<h1><b>darvoza</b></h1><img src=""gate.jpg"" />[sound:gate_1392933884419.mp3][sound:gate_meaning.mp3][sound:gate_example.mp3]",gate,3661210606,0,
1392952448655,u]xP<ex^{l,1392933884419,1647335533,42,,"include<h1><b>oʻz ichiga olmoq</b></h1><img src=""include.jpg"" />[sound:include_1392933884419.mp3][sound:include_meaning.mp3][sound:include_example.mp3]",include,3661210606,0,
1392952448656,"r,x}oc<@m4",1392933884419,1647335559,42,,"manage<h1><b>boshqarmoq, olib bormoq</b></h1><img src=""manage.jpg"" />[sound:manage_1392933884419.mp3][sound:manage_meaning.mp3][sound:manage_example.mp3]",manage,3661210606,0,
1392952448657,rk[|dgC[Il,1392933884419,1647335577,42,,"mystery<h1><b>sir, jumboq</b></h1><img src=""mystery.jpg"" />[sound:mystery_1392933884419.mp3][sound:mystery_meaning.mp3][sound:mystery_example.mp3]",mystery,3661210606,0,
1392952448658,Q*rx>HVd&h,1392933884419,1647335599,42,,"occur<h1><b>yuz bermoq, sodir boʻlmoq</b></h1><img src=""occur.jpg"" />[sound:occur_1392933884419.mp3][sound:occur_meaning.mp3][sound:occur_example.mp3]",occur,3661210606,0,
1392952448659,IZDl#d!N7t,1392933884419,1647335622,42,,"opposite<h1><b>teskari, zid</b></h1><img src=""opposite.jpg"" />[sound:opposite_1392933884419.mp3][sound:opposite_meaning.mp3][sound:opposite_example.mp3]",opposite,3661210606,0,
1392952448660,qAFON9:!mM,1392933884419,1647335638,42,,"plate<h1><b>likop</b></h1><img src=""plate.jpg"" />[sound:plate_1392933884419.mp3][sound:plate_meaning.mp3][sound:plate_example.mp3]",plate,3661210606,0,
1392952448661,"g!U3yyk+,(",1392933884419,1647335668,42,,"receive<h1><b>olmoq, qabul qilib olmoq</b></h1><img src=""receive.jpg"" />[sound:receive_1392933884419.mp3][sound:receive_meaning.mp3][sound:receive_example.mp3]",receive,3661210606,0,
1392952448662,b[T?86Fd7u,1392933884419,1647335685,42,,"reward<h1><b>mukofot, sovrin</b></h1><img src=""reward.jpg"" />[sound:reward_1392933884419.mp3][sound:reward_meaning.mp3][sound:reward_example.mp3]",reward,3661210606,0,
1392952448663,Op^EcbQQwz,1392933884419,1647335698,42,,"set<h1><b>qoʻymoq</b></h1><img src=""set.jpg"" />[sound:set_1392933884419.mp3][sound:set_meaning.mp3][sound:set_example.mp3]",set,3661210606,0,
1392952448664,"k1NM|kYY,g",1392933884419,1647335726,42,,"steal<h1><b>oʻgʻirlamoq</b></h1><img src=""steal.jpg"" />[sound:steal_1392933884419.mp3][sound:steal_meaning.mp3][sound:steal_example.mp3]",steal,3661210606,0,
1392952448665,jw9*78WqVy,1392933884419,1647335751,42,,"thief<h1><b>oʻgʻri</b></h1><img src=""thief.jpg"" />[sound:thief_1392933884419.mp3][sound:thief_meaning.mp3][sound:thief_example.mp3]",thief,3661210606,0,
1392952448666,P5od1r1kr{,1392933884419,1647335933,42,,"advance<h1><b>oldinga yurmoq</b></h1><img src=""advance.jpg"" />[sound:advance_1392933884419.mp3][sound:advance_meaning.mp3][sound:advance_example.mp3]",advance,3661210606,0,
1392952448667,nFgyOqcUE=,1392933884419,1647335943,42,,"athlete<h1><b>sportchi</b></h1><img src=""athlete.jpg"" />[sound:athlete.mp3][sound:athlete_meaning.mp3][sound:athlete_example.mp3]",athlete,3661210606,0,
1392952448668,bFiNZ9S75_,1392933884419,1647335970,42,,"average<h1><b>oʻrtacha, oʻrta tabaqali</b></h1><img src=""average.jpg"" />[sound:average_1392933884419.mp3][sound:average_meaning.mp3][sound:average_example.mp3]",average,3661210606,0,
1392952448669,P^9@)Zb>{`,1392933884419,1647335991,42,,"behavior<h1><b>xulq-atvor</b></h1><img src=""behavior.jpg"" />[sound:behavior_1392933884419.mp3][sound:behavior_meaning.mp3][sound:behavior_example.mp3]",behavior,3661210606,0,
1392952448670,r:<?TpH7TI,1392933884419,1647336008,42,,"behind<h1><b>orqasida</b></h1><img src=""behind.jpg"" />[sound:behind_1392933884419.mp3][sound:behind_meaning.mp3][sound:behind_example.mp3]",behind,3661210606,0,
1392952448671,n0HIsuYm(v,1392933884419,1647336025,42,,"course<h1><b>dars, kurs</b></h1><img src=""course.jpg"" />[sound:course_1392933884419.mp3][sound:course_meaning.mp3][sound:course_example.mp3]",course,3661210606,0,
1392952448672,FrZJKUoi;R,1392933884419,1647336046,42,,"lower<h1><b>pasaymoq, pasytirmoq</b></h1><img src=""lower.jpg"" />[sound:lower_1392933884419.mp3][sound:lower_meaning.mp3][sound:lower_example.mp3]",lower,3661210606,0,
1392952448673,P05d.~LcS[,1392933884419,1647336065,42,,"match<h1><b>mos kelmoq, tushmoq</b></h1><img src=""match.jpg"" />[sound:match_1392933884419.mp3][sound:match_meaning.mp3][sound:match_example.mp3]",match,3661210606,0,
1392952448674,H7YY@wguJw,1392933884419,1647336082,42,,"member<h1><b>a'zo</b></h1><img src=""member.jpg"" />[sound:member_1392933884419.mp3][sound:member_meaning.mp3][sound:member_example.mp3]",member,3661210606,0,
1392952448675,0mSnLXU{7,1392933884419,1647336106,42,,"mental<h1><b>aqliy, farziy</b></h1><img src=""mental.jpg"" />[sound:mental_1392933884419.mp3][sound:mental_meaning.mp3][sound:mental_example.mp3]",mental,3661210606,0,
1392952448676,b19n1?9)|~,1392933884419,1647336121,42,,"passenger<h1><b>yoʻlovchi</b></h1><img src=""passenger.jpg"" />[sound:passenger_1392933884419.mp3][sound:passenger_meaning.mp3][sound:passenger_example.mp3]",passenger,3661210606,0,
1392952448677,rrBrFi-d2(,1392933884419,1647336148,42,,"personality<h1><b>shaxsiyat, oʻzlik</b></h1><img src=""personality.jpg"" />[sound:personality_1392933884419.mp3][sound:personality_meaning.mp3][sound:personality_example.mp3]",personality,3661210606,0,
